3114-15;http://localhost:3000/explore?countryCodes=fr&page=3114;wineries-fargues-wines-lur-saluces-sauternes-2005;Château de Fargues Sauternes 2005;Sauternes;France;http://images.vivino.com/thumbs/jMN8gxqbR4KoeuGf8tiIKQ_375x500.jpg
3114-16;http://localhost:3000/explore?countryCodes=fr&page=3114;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-class-margaux-2010;Château Rauzan-Ségla Margaux 2010;Margaux;France;http://images.vivino.com/thumbs/pLthcGJ7RPyTurn1fWrG3A_375x500.jpg
3114-17;http://localhost:3000/explore?countryCodes=fr&page=3114;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
3114-18;http://localhost:3000/explore?countryCodes=fr&page=3114;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
3114-19;http://localhost:3000/explore?countryCodes=fr&page=3114;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
3114-20;http://localhost:3000/explore?countryCodes=fr&page=3114;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
3114-21;http://localhost:3000/explore?countryCodes=fr&page=3114;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
3114-22;http://localhost:3000/explore?countryCodes=fr&page=3114;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
3114-23;http://localhost:3000/explore?countryCodes=fr&page=3114;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
3114-24;http://localhost:3000/explore?countryCodes=fr&page=3114;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
3115-0;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
3115-1;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
3115-2;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
3115-3;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
3115-4;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
3115-5;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
3115-6;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
3115-7;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
3115-8;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
3115-9;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
3115-10;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
3115-11;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
3115-12;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-chateau-lafaurie-peyraguey-wines-1er-cru-classe-de-sauternes-2003;Château Lafaurie-Peyraguey Sauternes Premier Grand Cru Classé 2003;Sauternes;France;http://images.vivino.com/thumbs/F-YnbgcVT9qlnJ8-elX0MQ_375x500.jpg
3115-13;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-classe-margaux-1990;Château Rauzan-Ségla Margaux 1990;Margaux;France;http://images.vivino.com/thumbs/00s5hd15yf854_375x500.jpg
3115-14;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-domaine-de-chevalier-wines-grand-cru-class-de-graves-pessac-lognan-1999;Domaine de Chevalier Pessac-Léognan Grand Cru Classé de Graves 1999;Pessac-Léognan;France;http://images.vivino.com/thumbs/00t1z0gujl66c_375x500.jpg
3115-15;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-fargues-wines-lur-saluces-sauternes-2005;Château de Fargues Sauternes 2005;Sauternes;France;http://images.vivino.com/thumbs/jMN8gxqbR4KoeuGf8tiIKQ_375x500.jpg
3115-16;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-class-margaux-2010;Château Rauzan-Ségla Margaux 2010;Margaux;France;http://images.vivino.com/thumbs/pLthcGJ7RPyTurn1fWrG3A_375x500.jpg
3115-17;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
3115-18;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
3115-19;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
3115-20;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
3115-21;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
3115-22;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
3115-23;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
3115-24;http://localhost:3000/explore?countryCodes=fr&page=3115;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
3122-0;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
3122-1;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
3122-2;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
3122-3;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
3122-4;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
3122-5;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
3122-6;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
3122-7;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
3122-8;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
3122-9;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
3122-10;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
3122-11;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
3122-12;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-chateau-lafaurie-peyraguey-wines-1er-cru-classe-de-sauternes-2003;Château Lafaurie-Peyraguey Sauternes Premier Grand Cru Classé 2003;Sauternes;France;http://images.vivino.com/thumbs/F-YnbgcVT9qlnJ8-elX0MQ_375x500.jpg
3122-13;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-classe-margaux-1990;Château Rauzan-Ségla Margaux 1990;Margaux;France;http://images.vivino.com/thumbs/00s5hd15yf854_375x500.jpg
3122-14;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-domaine-de-chevalier-wines-grand-cru-class-de-graves-pessac-lognan-1999;Domaine de Chevalier Pessac-Léognan Grand Cru Classé de Graves 1999;Pessac-Léognan;France;http://images.vivino.com/thumbs/00t1z0gujl66c_375x500.jpg
3122-15;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-fargues-wines-lur-saluces-sauternes-2005;Château de Fargues Sauternes 2005;Sauternes;France;http://images.vivino.com/thumbs/jMN8gxqbR4KoeuGf8tiIKQ_375x500.jpg
3122-16;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-class-margaux-2010;Château Rauzan-Ségla Margaux 2010;Margaux;France;http://images.vivino.com/thumbs/pLthcGJ7RPyTurn1fWrG3A_375x500.jpg
3122-17;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
3122-18;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
3122-19;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
3122-20;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
3122-21;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
3122-22;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
3122-23;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
3122-24;http://localhost:3000/explore?countryCodes=fr&page=3122;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
3118-0;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
3118-1;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
3118-2;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
3118-3;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
3118-4;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
3118-5;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
3118-6;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
3118-7;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
3118-9;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
3118-8;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
3118-10;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
3118-11;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
3118-12;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-chateau-lafaurie-peyraguey-wines-1er-cru-classe-de-sauternes-2003;Château Lafaurie-Peyraguey Sauternes Premier Grand Cru Classé 2003;Sauternes;France;http://images.vivino.com/thumbs/F-YnbgcVT9qlnJ8-elX0MQ_375x500.jpg
3118-13;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-classe-margaux-1990;Château Rauzan-Ségla Margaux 1990;Margaux;France;http://images.vivino.com/thumbs/00s5hd15yf854_375x500.jpg
3118-14;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-domaine-de-chevalier-wines-grand-cru-class-de-graves-pessac-lognan-1999;Domaine de Chevalier Pessac-Léognan Grand Cru Classé de Graves 1999;Pessac-Léognan;France;http://images.vivino.com/thumbs/00t1z0gujl66c_375x500.jpg
3118-16;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-class-margaux-2010;Château Rauzan-Ségla Margaux 2010;Margaux;France;http://images.vivino.com/thumbs/pLthcGJ7RPyTurn1fWrG3A_375x500.jpg
3118-17;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
3118-18;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
3118-15;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-fargues-wines-lur-saluces-sauternes-2005;Château de Fargues Sauternes 2005;Sauternes;France;http://images.vivino.com/thumbs/jMN8gxqbR4KoeuGf8tiIKQ_375x500.jpg
3118-19;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
3118-20;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
3118-21;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
3118-22;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
3118-23;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
3118-24;http://localhost:3000/explore?countryCodes=fr&page=3118;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
3113-0;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
3113-1;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
3113-2;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
3113-3;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
3113-4;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
3113-5;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
3113-6;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
3113-7;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
3113-8;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
3113-9;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
3113-10;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
3113-11;http://localhost:3000/explore?countryCodes=fr&page=3113;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
